0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,1.000000000000000000e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,1.000000000000000000e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,1.000000000000000000e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,1.000000000000000000e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,1.000000000000000000e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,-2.499194760131736803e+00,1.000000000000000000e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,-2.510026395719219927e+00,1.000000000000000000e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,-2.513815561674842325e+00,1.000000000000000000e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,-2.510205954202414880e+00,1.000000000000000000e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,-2.505595061223232278e+00,1.000000000000000000e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,-2.496233805364687530e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
