0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,1.000000000000000000e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,1.000000000000000000e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,1.000000000000000000e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,1.000000000000000000e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,1.000000000000000000e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,-2.495608523952574487e+00,1.000000000000000000e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,-2.498133952400280577e+00,1.000000000000000000e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,-2.509822584254139510e+00,1.000000000000000000e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,-2.509065093129914992e+00,1.000000000000000000e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,-2.498521220441086044e+00,1.000000000000000000e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,-2.494926636255683672e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
