0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,1.000000000000000000e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,1.000000000000000000e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,1.000000000000000000e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,1.000000000000000000e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,1.000000000000000000e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,-2.495751390372540790e+00,1.000000000000000000e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,-2.495593847094763174e+00,1.000000000000000000e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,-2.503060094095424404e+00,1.000000000000000000e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,-2.503710513759693335e+00,1.000000000000000000e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,-2.500247762989557199e+00,1.000000000000000000e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,-2.493884134695362409e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
