0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,-2.502400905950116439e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,-2.501475502756639102e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,-2.501122250475179776e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,-2.501123758253232410e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,-2.498386906367391802e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,-2.498255359787968199e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01,1.200000000000000000e+01
