0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,1.000000000000000000e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,1.000000000000000000e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,1.000000000000000000e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,1.000000000000000000e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,1.000000000000000000e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,1.000000000000000000e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,1.000000000000000000e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,1.000000000000000000e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,1.000000000000000000e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,1.000000000000000000e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,-2.504222605636265975e+00,1.000000000000000000e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,-2.504902292608940151e+00,1.000000000000000000e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,-2.501596069013540813e+00,1.000000000000000000e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,-2.505245055326616122e+00,1.000000000000000000e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,-2.502366001844039900e+00,1.000000000000000000e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,-2.510069976582260942e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
