0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,1.000000000000000000e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,1.000000000000000000e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,1.000000000000000000e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,1.000000000000000000e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,1.000000000000000000e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,-2.507904082689788705e+00,1.000000000000000000e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,-2.508328227769624608e+00,1.000000000000000000e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,-2.510184155077782364e+00,1.000000000000000000e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,-2.507725511795540374e+00,1.000000000000000000e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,-2.505802400439915534e+00,1.000000000000000000e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,-2.502728864028357592e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
